filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190318_161248_BURST14.jpg,800,450,drone,377,77,389,85
IMG_20190318_161046_BURST10.jpg,800,450,drone,367,74,377,83
IMG_20190318_160924_BURST2.jpg,800,450,drone,337,71,349,83
IMG_20190318_160714_BURST16.jpg,800,450,drone,370,100,424,137
IMG_20190318_161248_BURST28.jpg,800,450,drone,370,80,380,90
IMG_20190318_161041_BURST20.jpg,800,450,drone,426,77,438,86
IMG_20190318_160959_BURST10.jpg,800,450,drone,431,58,450,72
IMG_20190311_131709.jpg,800,450,drone,474,121,483,129
IMG_20190311_131721.jpg,800,450,drone,337,72,346,81
IMG_20190311_131047.jpg,800,450,drone,160,346,221,389
IMG_20190318_161011_BURST1.jpg,800,450,drone,334,99,346,111
IMG_20190318_161234_BURST12.jpg,800,450,drone,480,50,491,59
IMG_20190311_132041_1.jpg,800,450,drone,388,304,400,312
IMG_20190311_131133.jpg,800,450,drone,319,149,360,183
IMG_20190311_131641.jpg,800,450,drone,160,57,171,69
IMG_20190318_161011_BURST13.jpg,800,450,drone,471,77,482,87
IMG_20190318_160837_BURST16.jpg,800,450,drone,314,89,337,108
IMG_20190318_161053_BURST8.jpg,800,450,drone,438,79,449,88
IMG_20190318_161234_BURST2.jpg,800,450,drone,424,43,436,53
IMG_20190311_131331.jpg,800,450,drone,334,81,355,104
IMG_20190311_131457.jpg,800,450,drone,213,82,232,100
IMG_20190311_131443.jpg,800,450,drone,569,55,585,71
IMG_20190311_131325.jpg,800,450,drone,303,120,327,138
IMG_20190311_131418.jpg,800,450,drone,190,255,212,275
IMG_20190311_131342.jpg,800,450,drone,266,86,287,106
IMG_20190318_161046_BURST4.jpg,800,450,drone,377,74,389,83
IMG_20190311_131950_BURST10.jpg,800,450,drone,152,64,172,76
IMG_20190318_161222_BURST10.jpg,800,450,drone,410,70,421,84
IMG_20190311_131625_1.jpg,800,450,drone,440,71,451,81
IMG_20190311_132307.jpg,800,450,drone,533,79,556,96
IMG_20190311_131626.jpg,800,450,drone,361,64,374,74
IMG_20190311_131632.jpg,800,450,drone,280,78,292,88
IMG_20190318_160937_BURST5.jpg,800,450,drone,326,67,339,80
IMG_20190318_161248_BURST6.jpg,800,450,drone,476,52,490,62
IMG_20190318_161234_BURST49.jpg,800,450,drone,228,25,237,33
IMG_20190311_131829.jpg,800,450,drone,319,43,331,54
IMG_20190311_131034.jpg,800,450,drone,276,164,339,201
IMG_20190311_131752.jpg,800,450,drone,183,87,198,97
IMG_20190318_160759_BURST11.jpg,800,450,drone,361,93,400,120
IMG_20190318_161035_BURST10.jpg,800,450,drone,350,91,366,102
IMG_20190318_160941_BURST2.jpg,800,450,drone,418,116,431,126
IMG_20190318_161257_BURST9.jpg,800,450,drone,417,53,431,64
IMG_20190311_131550.jpg,800,450,drone,487,78,501,91
IMG_20190318_160837_BURST2.jpg,800,450,drone,350,110,376,129
IMG_20190311_131222.jpg,800,450,drone,295,92,349,128
IMG_20190318_160941_BURST21.jpg,800,450,drone,281,16,297,28
IMG_20190311_131404_1.jpg,800,450,drone,445,49,467,70
IMG_20190318_161257_BURST29.jpg,800,450,drone,445,167,456,175
IMG_20190318_160824_BURST11.jpg,800,450,drone,349,66,380,89
IMG_20190318_160759_BURST5.jpg,800,450,drone,344,102,384,130
IMG_20190318_161257_BURST15.jpg,800,450,drone,443,53,455,62
IMG_20190318_160824_BURST39.jpg,800,450,drone,328,87,355,109
IMG_20190318_160824_BURST38.jpg,800,450,drone,322,83,353,107
IMG_20190311_131111_1.jpg,800,450,drone,245,124,307,168
IMG_20190318_160932_BURST1.jpg,800,450,drone,363,62,376,72
IMG_20190318_161257_BURST14.jpg,800,450,drone,437,53,449,61
IMG_20190318_160759_BURST4.jpg,800,450,drone,350,97,389,122
IMG_20190318_160941_BURST20.jpg,800,450,drone,283,19,301,31
IMG_20190318_160824_BURST10.jpg,800,450,drone,341,74,373,98
IMG_20190318_161257_BURST28.jpg,800,450,drone,451,158,463,167
IMG_20190311_131223.jpg,800,450,drone,403,120,457,155
IMG_20190318_160837_BURST3.jpg,800,450,drone,345,111,367,130
IMG_20190311_131551.jpg,800,450,drone,386,85,400,99
IMG_20190311_132058.jpg,800,450,drone,341,116,354,125
IMG_20190318_161257_BURST8.jpg,800,450,drone,416,51,427,62
IMG_20190318_160941_BURST3.jpg,800,450,drone,411,114,426,125
IMG_20190311_131948.jpg,800,450,drone,188,48,205,60
IMG_20190318_161035_BURST11.jpg,800,450,drone,351,90,366,102
IMG_20190318_160759_BURST10.jpg,800,450,drone,359,104,402,129
IMG_20190311_131753.jpg,800,450,drone,208,102,221,111
IMG_20190311_131828.jpg,800,450,drone,303,51,317,61
IMG_20190318_161234_BURST48.jpg,800,450,drone,238,26,247,33
IMG_20190318_161248_BURST7.jpg,800,450,drone,479,52,490,61
IMG_20190311_131633.jpg,800,450,drone,286,73,299,83
IMG_20190311_131155.jpg,800,450,drone,256,37,304,74
IMG_20190311_131141.jpg,800,450,drone,312,87,359,123
IMG_20190311_131627.jpg,800,450,drone,255,60,267,71
IMG_20190318_160928_BURST18.jpg,800,450,drone,339,91,352,100
IMG_20190311_132306.jpg,800,450,drone,481,155,503,173
IMG_20190318_161222_BURST1.jpg,800,450,drone,414,93,426,103
IMG_20190311_131950_BURST11.jpg,800,450,drone,154,64,171,75
IMG_20190318_161046_BURST5.jpg,800,450,drone,370,69,387,81
IMG_20190311_131343.jpg,800,450,drone,262,56,288,78
IMG_20190311_131341.jpg,800,450,drone,363,128,384,146
IMG_20190318_161025_BURST14.jpg,800,450,drone,319,41,328,53
IMG_20190318_161046_BURST7.jpg,800,450,drone,359,76,373,86
IMG_20190311_132300_1.jpg,800,450,drone,452,48,482,67
IMG_20190311_132304.jpg,800,450,drone,261,89,287,105
IMG_20190318_161222_BURST3.jpg,800,450,drone,420,85,431,96
IMG_20190311_132310.jpg,800,450,drone,210,35,235,53
IMG_20190311_131603_1.jpg,800,450,drone,518,66,536,81
IMG_20190318_161222_BURST13.jpg,800,450,drone,404,66,417,77
IMG_20190311_131157.jpg,800,450,drone,335,72,382,105
IMG_20190318_160937_BURST6.jpg,800,450,drone,324,67,337,77
IMG_20190311_131631.jpg,800,450,drone,154,64,169,75
IMG_20190311_131625.jpg,800,450,drone,526,62,538,75
IMG_20190318_161035_BURST5.jpg,800,450,drone,364,86,379,99
IMG_20190318_161248_BURST5.jpg,800,450,drone,482,51,494,62
IMG_20190311_131547_1.jpg,800,450,drone,377,52,388,64
IMG_20190318_160759_BURST12.jpg,800,450,drone,356,93,396,119
IMG_20190311_131745.jpg,800,450,drone,359,59,372,68
IMG_20190311_131751.jpg,800,450,drone,279,55,292,68
IMG_20190311_132258.jpg,800,450,drone,340,47,368,68
IMG_20190318_161035_BURST13.jpg,800,450,drone,373,91,384,102
IMG_20190318_160941_BURST1.jpg,800,450,drone,410,97,423,108
IMG_20190311_131547.jpg,800,450,drone,355,46,368,60
IMG_20190311_131221.jpg,800,450,drone,283,81,338,119
IMG_20190318_160837_BURST1.jpg,800,450,drone,375,65,400,88
IMG_20190318_160759_BURST6.jpg,800,450,drone,352,107,391,134
IMG_20190318_160824_BURST12.jpg,800,450,drone,352,65,383,88
IMG_20190318_160932_BURST3.jpg,800,450,drone,345,65,359,76
IMG_20190318_160928_BURST9.jpg,800,450,drone,364,67,376,79
IMG_20190318_161257_BURST16.jpg,800,450,drone,447,55,457,64
IMG_20190318_161257_BURST17.jpg,800,450,drone,451,64,461,72
IMG_20190311_131137_1.jpg,800,450,drone,348,70,396,108
IMG_20190318_160928_BURST8.jpg,800,450,drone,376,67,387,79
IMG_20190318_160932_BURST2.jpg,800,450,drone,347,63,361,75
IMG_20190318_160824_BURST13.jpg,800,450,drone,351,71,382,95
IMG_20190311_131552.jpg,800,450,drone,272,60,287,74
IMG_20190311_132018_1.jpg,800,450,drone,409,132,422,142
IMG_20190318_161035_BURST12.jpg,800,450,drone,354,93,366,101
IMG_20190311_132259.jpg,800,450,drone,449,47,479,67
IMG_20190311_131750.jpg,800,450,drone,324,58,337,69
IMG_20190311_131744.jpg,800,450,drone,334,92,345,101
IMG_20190318_161248_BURST4.jpg,800,450,drone,482,53,495,64
IMG_20190318_161035_BURST4.jpg,800,450,drone,362,89,376,101
IMG_20190311_132025_1.jpg,800,450,drone,329,148,342,158
IMG_20190311_131142.jpg,800,450,drone,346,97,395,133
IMG_20190318_160937_BURST7.jpg,800,450,drone,324,62,335,75
IMG_20190311_131156.jpg,800,450,drone,308,65,352,101
IMG_20190311_131630.jpg,800,450,drone,104,60,117,71
IMG_20190318_161222_BURST2.jpg,800,450,drone,417,93,429,104
IMG_20190318_161222_BURST12.jpg,800,450,drone,410,69,421,80
IMG_20190311_132305.jpg,800,450,drone,386,184,410,202
IMG_20190318_161046_BURST6.jpg,800,450,drone,365,74,377,86
IMG_20190311_131340.jpg,800,450,drone,355,131,376,151
IMG_20190311_131350.jpg,800,450,drone,214,128,239,147
IMG_20190311_131344.jpg,800,450,drone,407,62,431,82
IMG_20190318_161025_BURST11.jpg,800,450,drone,323,42,338,53
IMG_20190311_131634.jpg,800,450,drone,472,67,485,78
IMG_20190318_160937_BURST3.jpg,800,450,drone,308,69,324,79
IMG_20190311_131608.jpg,800,450,drone,325,348,339,362
IMG_20190311_132301.jpg,800,450,drone,284,47,311,67
IMG_20190318_161222_BURST16.jpg,800,450,drone,389,61,405,74
IMG_20190318_161222_BURST6.jpg,800,450,drone,420,79,433,88
IMG_20190311_131807.jpg,800,450,drone,396,78,413,89
IMG_20190311_131740.jpg,800,450,drone,328,114,339,123
IMG_20190311_131032.jpg,800,450,drone,393,135,458,176
IMG_20190311_131754.jpg,800,450,drone,338,99,351,110
IMG_20190311_131522_1.jpg,800,450,drone,364,192,382,212
IMG_20190318_160837_BURST4.jpg,800,450,drone,342,108,365,125
IMG_20190311_131556.jpg,800,450,drone,186,72,199,84
IMG_20190318_160924_BURST19.jpg,800,450,drone,328,70,342,82
IMG_20190311_131218.jpg,800,450,drone,222,144,281,182
IMG_20190318_160932_BURST6.jpg,800,450,drone,375,70,388,81
IMG_20190318_161257_BURST13.jpg,800,450,drone,434,55,445,63
IMG_20190318_160759_BURST3.jpg,800,450,drone,351,96,390,123
IMG_20190318_160824_BURST17.jpg,800,450,drone,340,74,369,99
IMG_20190318_160824_BURST16.jpg,800,450,drone,344,81,375,102
IMG_20190318_160759_BURST2.jpg,800,450,drone,359,94,396,120
IMG_20190318_161257_BURST12.jpg,800,450,drone,427,54,439,62
IMG_20190318_160932_BURST7.jpg,800,450,drone,382,65,392,76
IMG_20190318_160924_BURST18.jpg,800,450,drone,333,72,349,83
IMG_20190311_131225.jpg,800,450,drone,508,69,564,111
IMG_20190318_161035_BURST17.jpg,800,450,drone,461,81,473,92
IMG_20190311_132304_1.jpg,800,450,drone,376,130,398,146
IMG_20190318_160941_BURST5.jpg,800,450,drone,398,117,413,128
IMG_20190311_131755.jpg,800,450,drone,499,52,513,63
IMG_20190311_131741.jpg,800,450,drone,308,123,318,130
IMG_20190311_131027.jpg,800,450,drone,175,165,236,205
IMG_20190311_131806.jpg,800,450,drone,286,101,302,114
IMG_20190318_161248_BURST1.jpg,800,450,drone,461,60,473,69
IMG_20190318_161035_BURST1.jpg,800,450,drone,308,103,320,111
IMG_20190318_161222_BURST17.jpg,800,450,drone,385,62,397,74
IMG_20190318_161222_BURST7.jpg,800,450,drone,421,74,433,85
IMG_20190311_132300.jpg,800,450,drone,547,64,581,83
IMG_20190311_131621.jpg,800,450,drone,332,101,345,112
IMG_20190318_160937_BURST2.jpg,800,450,drone,288,67,301,78
IMG_20190318_161046_BURST3.jpg,800,450,drone,368,78,380,86
IMG_20190318_161025_BURST10.jpg,800,450,drone,324,42,340,51
IMG_20190311_131216_1.jpg,800,450,drone,477,178,520,214
IMG_20190311_131345.jpg,800,450,drone,464,108,489,129
IMG_20190311_131351.jpg,800,450,drone,189,113,215,132
IMG_20190311_131347.jpg,800,450,drone,525,241,546,262
IMG_20190311_131353.jpg,800,450,drone,263,178,284,196
IMG_20190318_161046_BURST1.jpg,800,450,drone,387,83,398,91
IMG_20190318_161025_BURST12.jpg,800,450,drone,326,44,339,54
IMG_20190318_161222_BURST29.jpg,800,450,drone,326,58,337,67
IMG_20190311_131637.jpg,800,450,drone,337,64,349,73
IMG_20190318_161222_BURST5.jpg,800,450,drone,422,80,433,89
IMG_20190318_161222_BURST15.jpg,800,450,drone,396,61,408,71
IMG_20190311_132302.jpg,800,450,drone,173,55,197,73
IMG_20190311_131838.jpg,800,450,drone,205,67,217,78
IMG_20190318_161248_BURST3.jpg,800,450,drone,476,56,489,67
IMG_20190311_131804.jpg,800,450,drone,261,160,278,171
IMG_20190318_161035_BURST3.jpg,800,450,drone,344,81,357,91
IMG_20190311_131757.jpg,800,450,drone,377,63,390,72
IMG_20190311_131025.jpg,800,450,drone,383,167,437,204
IMG_20190311_131743.jpg,800,450,drone,308,146,320,155
IMG_20190318_160941_BURST7.jpg,800,450,drone,387,109,401,120
IMG_20190318_161035_BURST15.jpg,800,450,drone,413,95,426,107
IMG_20190318_160837_BURST7.jpg,800,450,drone,319,93,341,109
IMG_20190311_131555.jpg,800,450,drone,213,82,229,95
IMG_20190311_131227.jpg,800,450,drone,488,68,535,106
IMG_20190318_160824_BURST28.jpg,800,450,drone,351,55,382,76
IMG_20190318_161257_BURST10.jpg,800,450,drone,423,55,433,64
IMG_20190318_160941_BURST18.jpg,800,450,drone,317,36,333,50
IMG_20190318_160932_BURST5.jpg,800,450,drone,358,68,372,79
IMG_20190318_160824_BURST14.jpg,800,450,drone,349,76,379,100
IMG_20190318_161257_BURST38.jpg,800,450,drone,373,209,383,217
